title;worldwide_lifetime_gross;domestic_lifetime_gross;foreign_lifetime_gross;release_year
Mary Poppins Returns;$362,529,106;$171,958,438;52.6%;2018
Planet of the Apes;$362,211,740;$180,011,740;50.3%;2001
The Hangover Part III;$362,000,072;$112,200,072;69%;2013
The World Is Not Enough;$361,832,400;$126,943,684;64.9%;1999
Monster Hunt 2;$361,682,618;$706,153;99.8%;2018
Fast & Furious;$360,405,638;$155,064,265;57%;2009
Noah;$359,200,044;$101,200,044;71.8%;2014
The Karate Kid;$359,126,022;$176,591,618;50.8%;2010
Home Alone 2: Lost in New York;$358,994,850;$173,585,516;51.6%;1992
Hotel Transylvania;$358,375,603;$148,313,048;58.6%;2012
Minority Report;$358,372,926;$132,072,926;63.2%;2002
Spirited Away;$358,110,581;$15,205,725;95.8%;2001
Top Gun;$357,288,178;$180,258,178;49.6%;1986
The Legend of Tarzan;$357,243,061;$126,643,061;64.6%;2016
American Beauty;$356,296,601;$130,096,601;63.5%;1999
Apollo 13;$355,237,933;$173,837,933;51.1%;1995
Rain Man;$354,825,435;$172,825,435;51.3%;1988
The Great Gatsby;$353,660,028;$144,857,996;59%;2013
Dumbo;$353,284,621;$114,766,307;67.5%;2019
I, Robot;$353,133,898;$144,801,023;59%;2004
Basic Instinct;$352,927,224;$117,727,224;66.6%;1992
Murder on the Orient Express;$352,794,081;$102,826,543;70.8%;2017
X-Men: First Class;$352,616,690;$146,408,305;58.5%;2011
The Angry Birds Movie;$352,333,929;$107,509,366;69.5%;2016
GoldenEye;$352,194,034;$106,429,941;69.8%;1995
Catch Me If You Can;$352,114,312;$164,615,351;53.2%;2002
Now You See Me;$351,723,989;$117,723,989;66.5%;2013
Hannibal;$351,692,268;$165,092,268;53.1%;2001
The Mask;$351,583,407;$119,938,730;65.9%;1994
Peter Rabbit;$351,516,614;$115,253,424;67.2%;2018
Alien: Romulus;$350,865,342;$105,313,091;70%;2024
Speed;$350,448,145;$121,248,145;65.4%;1994
It Ends with Us;$350,080,251;$148,518,266;57.6%;2024
Dinosaur;$349,822,765;$137,748,063;60.6%;2000
Deep Impact;$349,464,664;$140,464,664;59.8%;1998
The Lorax;$349,305,397;$214,494,550;38.6%;2012
The Hunger Games: The Ballad of Songbirds & Snakes;$348,900,019;$166,350,594;52.3%;2023
The Maze Runner;$348,319,861;$102,427,862;70.6%;2014
The Smurfs 2;$347,545,360;$71,017,784;79.6%;2013
National Treasure;$347,512,530;$173,008,894;50.2%;2004
Trolls;$347,337,803;$154,174,089;55.6%;2016
Rush Hour 2;$347,325,802;$226,164,286;34.9%;2001
How the Grinch Stole Christmas;$346,654,179;$261,415,800;24.6%;2000
xXx: Return of Xander Cage;$346,118,277;$44,898,413;87%;2017
Pocahontas;$346,079,773;$141,579,773;59.1%;1995
Star Trek Beyond;$343,471,816;$158,848,340;53.8%;2016
Alvin and the Chipmunks: Chipwrecked;$342,695,435;$133,110,742;61.2%;2011
Wanted;$342,463,063;$134,508,551;60.7%;2008
The Flintstones;$341,631,208;$130,531,208;61.8%;1994
A Quiet Place;$340,955,294;$188,024,361;44.8%;2018
Enchanted;$340,487,869;$127,807,262;62.5%;2007
Over the Hedge;$339,795,890;$155,019,340;54.4%;2006
300: Rise of an Empire;$337,580,051;$106,580,051;68.4%;2014
Batman Forever;$336,567,158;$184,069,126;45.3%;1995
Prince of Persia: The Sands of Time;$336,365,676;$90,759,676;73%;2009
The Curious Case of Benjamin Button;$335,802,786;$127,509,326;62%;2008
Journey 2: The Mysterious Island;$335,288,576;$103,887,748;69%;2012
The Rock;$335,062,621;$134,069,511;60%;1996
The Great Wall;$334,933,831;$45,540,830;86.4%;2016
Now You See Me 2;$334,897,606;$65,075,540;80.6%;2016
Never Say Die;$334,530,869;-;100%;2017
Bridget Jones's Diary;$334,273,059;$71,543,427;78.6%;2001
Fantastic Four;$333,535,934;$154,696,080;53.6%;2005
Indiana Jones and the Temple of Doom;$333,107,271;$179,870,271;46%;1984
Tomorrow Never Dies;$333,011,068;$125,304,276;62.4%;1997
Back to the Future Part II;$332,500,002;$119,000,002;64.2%;1989
The Good Dinosaur;$332,207,671;$123,087,120;63%;2015
Free Guy;$331,526,598;$121,626,598;63.3%;2021
22 Jump Street;$331,333,876;$191,719,337;42.1%;2014
Meet the Parents;$330,444,045;$166,244,045;49.7%;2000
Who Framed Roger Rabbit;$329,803,958;$156,452,370;52.6%;1988
Black Swan;$329,398,046;$106,954,678;67.5%;2010
The Perfect Storm;$328,718,434;$182,618,434;44.4%;2000
John Wick: Chapter 3 - Parabellum;$328,349,908;$171,015,687;47.9%;2019
Crocodile Dundee;$328,203,506;$174,803,506;46.7%;1986
Crazy Alien;$327,598,891;-;100%;2019
Seven;$327,333,559;$100,125,643;69.4%;1995
The Devil Wears Prada;$326,717,337;$124,740,460;61.8%;2006
Taken 3;$326,479,141;$89,256,424;72.7%;2015
Paddington;$326,105,453;$76,271,832;76.6%;2014
The Hunchback of Notre Dame;$325,338,851;$100,138,851;69.2%;1996
A Christmas Carol;$325,286,646;$137,855,863;57.6%;2009
The SpongeBob Movie: Sponge Out of Water;$325,186,032;$162,994,032;49.9%;2015
Bridesmaids;$324,840,797;$169,106,725;47.9%;2011
The Conjuring 2;$322,811,702;$102,516,140;68.2%;2016
Schindler's List;$322,161,245;$96,898,818;69.9%;1993
Megamind;$321,885,765;$148,415,853;53.9%;2010
Green Book;$321,752,656;$85,080,171;73.6%;2018
Lethal Weapon 3;$321,731,527;$144,731,527;55%;1992
Robin Hood;$321,669,741;$105,269,730;67.3%;2010
Inglourious Basterds;$321,460,456;$120,540,719;62.5%;2009
101 Dalmatians;$320,689,294;$136,189,294;57.5%;1996
The Conjuring;$320,415,166;$137,446,368;57.1%;2013
Fatal Attraction;$320,145,693;$156,645,693;51.1%;1987
Sonic the Hedgehog;$319,715,683;$148,974,665;53.4%;2020
The Last Airbender;$319,713,881;$131,772,187;58.8%;2010
The Wild Robot;$318,387,315;$141,495,315;55.6%;2024
The Polar Express;$318,321,815;$189,528,738;40.5%;2004
The Proposal;$317,375,435;$163,958,031;48.3%;2009
A Beautiful Mind;$316,791,257;$170,742,341;46.1%;2001
Beverly Hills Cop;$316,360,478;$234,760,478;25.8%;1984
Air Force One;$315,156,409;$172,956,409;45.1%;1997
Wonder;$315,025,930;$132,422,809;58%;2017
The Expendables 2;$314,975,955;$85,028,192;73%;2012
Chicken Little;$314,432,837;$135,386,665;56.9%;2005
As Good as It Gets;$314,178,011;$148,478,011;52.7%;1997
Gladiator II;$314,007,811;$148,507,811;52.7%;2024
Austin Powers: The Spy Who Shagged Me;$313,701,294;$206,040,086;34.3%;1999
Knives Out;$312,897,920;$165,363,234;47.2%;2019
The Lego Batman Movie;$312,336,671;$175,936,671;43.7%;2017
Maze Runner: The Scorch Trials;$312,296,056;$81,697,192;73.8%;2015
Resident Evil: The Final Chapter;$312,242,626;$26,830,068;91.4%;2016
Ocean's Thirteen;$311,312,624;$117,154,724;62.4%;2007
Little Fockers;$310,650,585;$148,438,600;52.2%;2010
Bolt;$309,979,994;$114,053,579;63.2%;2008
Ransom;$309,492,681;$136,492,681;55.9%;1996
Runaway Bride;$309,460,292;$152,257,509;50.8%;1999
The Blind Side;$309,231,694;$255,982,860;17.2%;2009
The Ex-File 3: Return of the Exes;$307,592,427;$838,959;99.7%;2017
The Fault in Our Stars;$307,168,169;$124,872,350;59.4%;2014
The Pursuit of Happyness;$307,127,625;$163,566,459;46.7%;2006
Rise of the Guardians;$306,941,670;$103,412,758;66.3%;2012
Close Encounters of the Third Kind;$306,889,114;$135,189,114;56%;1977
Chicago;$306,777,366;$170,687,518;44.4%;2002
Annabelle: Creation;$306,592,201;$102,092,201;66.7%;2017
Skyscraper;$304,870,828;$68,420,120;77.6%;2018
A Good Day to Die Hard;$304,654,182;$67,349,198;77.9%;2013
Mulan;$304,320,254;$120,620,254;60.4%;1998
Battleship;$303,025,485;$65,422,625;78.4%;2012
Liar Liar;$302,710,615;$181,410,615;40.1%;1997
Passengers;$303,144,152;$100,014,699;67%;2016
G.I. Joe: The Rise of Cobra;$302,469,017;$150,201,498;50.3%;2009
Wrath of the Titans;$301,970,083;$83,670,083;72.3%;2012
Dangal;$303,726,694;$12,391,761;95.9%;2016
Never Say Never;$301,957,043;-;100%;2023
Fantastic Four: Rise of the Silver Surfer;$301,913,131;$131,921,738;56.3%;2007
Rocky IV;$300,473,716;$127,873,716;57.4%;1985
Superman;$300,478,449;$134,478,449;55.2%;1978
Hook;$300,854,823;$119,654,823;60.2%;1991
Rambo: First Blood Part II;$300,400,432;$150,415,432;49.9%;1985
Resident Evil: Afterlife;$300,228,084;$60,128,566;80%;2010
Stuart Little;$300,135,367;$140,035,367;53.3%;1999
Van Helsing;$300,157,638;$120,177,084;60%;2004
Beverly Hills Cop II;$299,965,036;$153,665,036;48.8%;1987
Migration;$299,863,204;$127,306,285;57.6%;2023
Alice Through the Looking Glass;$299,820,798;$77,041,381;74.3%;2016
My Best Friend's Wedding;$299,288,605;$127,120,029;57.5%;1997
Real Steel;$299,268,508;$85,468,508;71.4%;2011
Horton Hears a Who!;$298,572,799;$154,529,439;48.2%;2008
Ocean's Eight;$297,795,726;$140,295,726;52.9%;2018
A Quiet Place Part II;$297,372,261;$160,072,261;46.2%;2021
The Divergent Series: Insurgent;$297,002,527;$130,179,072;56.2%;2015
Look Who's Talking;$296,999,813;$140,088,813;52.8%;1989
Austin Powers in Goldmember;$296,939,148;$213,307,889;28.2%;2002
Ghostbusters;$296,578,797;$243,578,797;17.9%;1984
Miss Peregrine's Home for Peculiar Children;$296,482,446;$87,242,834;70.6%;2016
Ferdinand;$296,069,199;$84,410,380;71.5%;2017
X-Men;$296,339,528;$157,299,718;46.9%;2000
Doctor Dolittle;$294,456,605;$144,156,605;51%;1998
Shutter Island;$294,942,927;$128,012,934;56.6%;2010
Bee Movie;$293,514,336;$126,631,277;56.9%;2007
Salt;$293,503,354;$118,311,368;59.7%;2010
G-Force;$292,817,898;$119,436,770;59.2%;2009
Five Nights at Freddy's;$291,493,620;$137,275,620;52.9%;2023
The Departed;$291,481,358;$132,399,394;54.6%;2006
What Lies Beneath;$291,420,351;$155,464,351;46.6%;2000
Pacific Rim: Uprising;$290,930,148;$59,874,525;79.4%;2018
The Bourne Supremacy;$290,835,269;$176,241,941;39.4%;2004
Sex and the City 2;$290,745,055;$95,347,692;67.2%;2010
Shakespeare in Love;$289,317,794;$100,317,794;65.3%;1998
Divergent;$288,885,818;$150,947,895;47.8%;2014
Coming to America;$288,752,301;$128,152,301;55.6%;1988
Elvis;$288,670,284;$151,040,048;47.7%;2022
Wedding Crashers;$288,485,135;$209,273,411;27.5%;2005
Maze Runner: The Death Cure;$288,175,335;$58,032,443;79.9%;2018
Casper;$288,039,549;$100,439,549;65.1%;1995
American Pie 2;$287,553,595;$145,103,595;49.5%;2001
Pitch Perfect 2;$287,144,079;$184,296,230;35.8%;2015
The Green Mile;$286,801,374;$136,801,374;52.3%;1999
Oblivion;$286,168,572;$89,107,235;68.9%;2013
Elysium;$286,140,700;$93,050,117;67.5%;2013
Lethal Weapon 4;$285,444,603;$130,444,603;54.3%;1998
John Carter;$284,139,100;$73,078,100;74.3%;2012
Paddington 2;$283,693,343;$40,907,738;85.6%;2017
Turbo;$282,570,682;$83,028,128;70.6%;2013
The Tourist;$278,780,441;$67,631,157;75.7%;2010
Split;$278,454,417;$138,291,365;50.3%;2017
Scary Movie;$278,019,771;$157,019,771;43.5%;2000
xXx;$277,448,382;$142,109,382;48.8%;2002
Blade Runner 2049;$276,605,984;$92,071,675;66.7%;2017
Creed III;$276,148,615;$156,248,615;43.4%;2023
The Bourne Legacy;$276,144,750;$113,203,870;59%;2012
Mr. Peabody & Sherman;$275,698,039;$111,506,430;59.6%;2014
Scooby-Doo;$275,679,958;$153,322,074;44.4%;2002
Lincoln;$275,293,450;$182,207,973;33.8%;2012
Tomb Raider;$274,950,803;$58,250,803;78.8%;2018
Lara Croft: Tomb Raider;$274,703,340;$131,168,070;52.2%;2001
The Expendables;$274,470,394;$103,068,524;62.4%;2010
Cloudy with a Chance of Meatballs 2;$274,325,949;$119,793,567;56.3%;2013
The Nutty Professor;$273,961,019;$128,814,019;53%;1996
Jerry Maguire;$273,552,592;$153,952,592;43.7%;1996
Bad Boys II;$273,340,010;$138,608,444;49.3%;2003
Lilo & Stitch;$273,147,061;$145,794,338;46.6%;2002
The Silence of the Lambs;$272,742,922;$130,742,922;52.1%;1991
Grown Ups;$271,457,606;$162,001,186;40.3%;2010
The Flash;$271,433,313;$108,133,313;60.2%;2023
Neighbors;$270,665,134;$150,157,400;44.5%;2014
The Firm;$270,248,367;$158,348,367;41.4%;1993
We're the Millers;$269,994,119;$150,394,119;44.3%;2012
Gran Torino;$269,958,228;$148,095,302;45.1%;2008
10,000 BC;$269,784,201;$94,784,201;64.9%;2008
American Gangster;$269,755,430;$130,164,645;51.8%;2007
The Nun II;$269,667,073;$86,267,073;68%;2023
This Is It;$267,983,588;$72,091,016;73.1%;2009
Bambi;$267,447,150;$102,247,150;61.8%;
Exodus: Gods and Kings;$268,175,631;$65,014,513;75.8%;2014
The Princess and the Frog;$267,056,816;$104,400,899;60.9%;2009
Batman Returns;$266,940,655;$162,924,631;39%;1992
Epic;$268,426,634;$107,518,682;59.9%;2013
Indecent Proposal;$266,614,059;$106,614,059;60%;1993
Something's Gotta Give;$265,328,738;$124,728,738;53%;2003
Bridget Jones: The Edge of Reason;$265,126,918;$40,226,215;84.8%;2004
The Incredible Hulk;$264,770,996;$134,806,913;49.1%;2008
Waterworld;$264,218,220;$88,246,220;66.6%;1995
The Truman Show;$264,118,712;$125,618,201;52.4%;1998
Charlie's Angels;$264,105,545;$125,305,545;52.6%;2000
The Fifth Element;$263,920,180;$63,820,180;75.8%;1997
Jumanji;$262,821,940;$100,499,940;61.8%;1995
Borat;$262,552,893;$128,505,958;51.1%;2006
Robots;$262,511,490;$128,200,012;51.2%;2005
Parasite;$262,129,969;$53,369,749;79.6%;2019
Knight and Day;$261,989,769;$76,423,035;70.8%;2008
A Quiet Place: Day One;$261,786,322;$138,930,553;46.9%;2024
Taylor Swift: The Eras Tour;$261,656,269;$180,756,269;30.9%;2023
Total Recall;$261,317,921;$119,412,921;54.3%;1990
Encanto;$261,285,639;$96,093,622;63.2%;2021
Terminator: Dark Fate;$261,119,292;$62,253,077;76.2%;2019
The Lone Ranger;$260,502,115;$89,302,115;65.7%;2013
Super 8;$260,095,986;$127,004,179;51.2%;2011
Halloween;$259,939,869;$159,342,015;38.7%;2018
Rush Hour 3;$258,097,122;$140,125,968;45.7%;2007
Mojin: The Lost Legend;$259,368,448;$1,243,810;99.5%;2015
Charlie's Angels: Full Throttle;$259,175,788;$100,830,111;61.1%;2003
The Full Monty;$257,938,649;$45,950,122;82.2%;1997
Kung Fu Yoga;$257,753,889;$362,657;99.9%;2017
Annabelle;$257,589,952;$84,284,252;67.3%;2014
The Garfield Movie;$257,211,519;$91,956,547;64.2%;2024
The Village;$256,697,520;$114,197,520;55.5%;2003
Lost in Hong Kong;$256,283,912;$1,302,281;99.5%;2015
Erin Brockovich;$256,271,286;$125,595,205;51%;2000
Us;$256,071,218;$175,084,580;31.6%;2019
Pegasus;$255,863,112;-;100%;2019
Marley & Me;$255,743,968;$143,153,751;44%;2008
Get Out;$255,751,443;$176,196,665;31.1%;2016
Cliffhanger;$255,000,211;$84,049,211;67%;1993
Wish;$254,997,360;$63,973,821;74.9%;2023
Baahubali 2: The Conclusion;$254,158,390;$20,186,659;92.1%;2017
Babe;$254,134,910;$63,658,910;75%;1995
Men in Black: International;$253,890,701;$80,001,807;68.5%;2019
Wild Hogs;$253,625,427;$168,273,550;33.6%;2007
High School Musical 3: Senior Year;$252,909,177;$90,559,416;64.2%;2008
Hercules;$252,712,101;$99,112,101;60.8%;1997
X-Men: Dark Phoenix;$252,442,974;$65,845,974;73.9%;2019
True Grit;$252,278,285;$171,243,005;32.1%;2010
Dolittle;$251,410,631;$77,047,065;69.4%;2020
Bean;$251,212,670;$45,319,423;82%;1997
American Hustle;$251,171,807;$150,117,807;40.2%;2013
Enemy of the State;$250,849,789;$111,549,836;55.5%;1998
You've Got Mail;$250,821,575;$115,821,495;53.8%;1998
Sound of Freedom;$250,570,396;$184,178,046;26.5%;2023
Eragon;$250,425,512;$75,030,163;70%;2006
Brother Bear;$250,397,798;$85,336,277;65.9%;2003
The Bad Guys;$250,387,888;$97,459,240;61.1%;2022
The Godfather;$250,342,198;$136,381,073;45.5%;
The Mask of Zorro;$250,288,523;$94,095,523;62.4%;1998
Love Actually;$250,215,630;$60,221,410;75.9%;2003
The Ring;$249,348,933;$129,128,133;48.2%;2002
The Blair Witch Project;$248,639,099;$140,539,099;43.5%;1999
Unbreakable;$248,118,121;$95,011,339;61.7%;2000
Journey to the West: The Demons Strike Back;$247,585,244;$880,346;99.6%;2017
Dumb and Dumber;$247,290,327;$127,190,327;48.6%;1994
Glass;$246,999,039;$111,048,468;55%;2019
Grown Ups 2;$246,984,278;$133,668,525;45.9%;2013
The Peanuts Movie;$246,233,113;$130,178,411;47.1%;2015
Rango;$245,724,603;$123,477,607;49.8%;2011
Four Weddings and a Funeral;$245,700,832;$52,700,832;78.6%;1994
Face/Off;$245,676,146;$112,276,146;54.3%;1997
Teenage Mutant Ninja Turtles: Out of the Shadows;$245,623,848;$82,051,601;66.6%;2016
Dark Shadows;$245,527,149;$79,727,149;67.5%;2012
Hulk;$245,285,165;$132,177,234;46.1%;2003
The Bravest;$245,179,562;$290,217;99.9%;2019
Welcome to the Sticks;$245,144,417;-;100%;2008
Back to the Future Part III;$245,077,583;$88,277,583;64%;1990
Pixels;$244,874,809;$78,747,585;67.8%;2015
Hercules;$244,819,862;$72,688,614;70.3%;2014
Rush Hour;$244,721,064;$141,186,864;42.3%;1998
Journey to the Center of the Earth;$244,232,688;$101,704,370;58.4%;2008
Sully;$243,870,033;$125,070,033;48.7%;2016
After Earth;$243,611,982;$60,522,097;75.2%;2013
A Few Good Men;$243,240,178;$141,340,178;41.9%;1992
Cloudy with a Chance of Meatballs;$243,006,136;$124,870,275;48.6%;2009
8 Mile;$242,875,078;$116,750,901;51.9%;2002
Daddy's Home;$242,786,137;$150,357,137;38.1%;2015
RoboCop;$242,688,965;$58,607,007;75.8%;2014
Eraser;$242,295,562;$101,295,562;58.2%;1996
Alien: Covenant;$240,892,187;$74,262,031;69.2%;2017
Assassin's Creed;$240,697,856;$54,647,948;77.3%;2016
Howl's Moving Castle;$240,695,383;$9,173,958;96.2%;2004
Click;$240,685,326;$137,355,633;42.9%;2006
Jiang Ziya;$240,646,355;$214,670;99.9%;2020
Planes;$240,171,783;$90,288,712;62.4%;2013
Resident Evil: Retribution;$240,159,255;$42,345,531;82.4%;2012
Die Hard 2;$240,031,274;$117,540,947;51%;1990
Crocodile Dundee II;$239,606,210;$109,306,210;54.4%;1988
Crazy Rich Asians;$239,343,729;$174,837,452;27%;2018
Bullet Train;$239,268,602;$103,368,602;56.8%;2022
Batman & Robin;$238,259,753;$107,353,792;54.9%;1997
Gulliver's Travels;$237,382,724;$42,779,261;82%;2010
Gone in 60 Seconds;$237,202,299;$101,648,571;57.2%;2000
Green Lantern;$237,201,172;$116,601,172;50.8%;2011
Saturday Night Fever;$237,113,184;$94,213,184;60.3%;1977
Silver Linings Playbook;$236,412,453;$132,092,958;44.1%;2012
2 Fast 2 Furious;$236,353,236;$127,154,901;46.2%;2003
Hidden Figures;$235,957,472;$169,607,287;28.1%;2016
A.I. Artificial Intelligence;$235,926,635;$78,616,689;66.7%;2001
Dead Poets Society;$235,860,116;$95,860,116;59.4%;1989
Spy;$235,666,219;$110,825,712;53%;2015
American Pie;$235,483,004;$102,561,004;56.4%;1999
American Reunion;$234,989,584;$57,011,521;75.7%;2012
Big Daddy;$234,801,895;$163,479,795;30.4%;1999
Alvin and the Chipmunks: The Road Chip;$234,798,636;$85,886,987;63.4%;2015
The Imitation Game;$233,555,708;$91,125,683;61%;2014
Cruella;$233,503,234;$86,103,234;63.1%;2021
The Day the Earth Stood Still;$233,093,859;$79,366,978;66%;2008
American Wedding;$232,722,935;$104,565,114;55.1%;2003
The Girl with the Dragon Tattoo;$232,617,430;$102,515,793;55.9%;2011
Juno;$232,373,066;$143,495,265;38.2%;2007
Argo;$232,325,503;$136,025,503;41.4%;2012
Mr. Bean's Holiday;$232,225,908;$33,302,167;85.7%;2007
The English Patient;$231,976,425;$78,676,425;66.1%;1996
Sister Act;$231,605,150;$139,605,150;39.7%;1992
Annabelle Comes Home;$231,252,591;$74,152,591;67.9%;2019
Constantine;$230,884,728;$75,976,178;67.1%;2005
Get Smart;$230,685,453;$130,319,208;43.5%;2008
Space Jam;$230,594,962;$90,594,962;60.7%;1996
Life Is Beautiful;$230,099,013;$57,563,264;75%;1998
The Heat;$229,930,771;$159,582,188;30.6%;2013
Ghostbusters;$229,147,509;$128,350,574;44%;2016
Elf;$228,938,254;$178,053,220;22.2%;2003
Ghost Rider;$228,738,393;$115,802,596;49.4%;2007
Goodbye Mr. Loser;$228,122,928;$1,293,626;99.4%;2015
Sleepless in Seattle;$227,927,165;$126,808,165;44.4%;1993
Lethal Weapon 2;$227,853,986;$147,253,986;35.4%;1989
The Green Hornet;$227,817,248;$98,780,042;56.6%;2011
Out of Africa;$227,514,205;$87,071,205;61.7%;1985
Better Days;$227,313,644;$1,921,657;99.2%;2019
Youth;$227,091,290;$1,891,956;99.2%;2017
Baby Driver;$226,945,087;$107,825,862;52.5%;2017
Immortals;$226,904,017;$83,504,017;63.2%;2011
Taken;$226,837,760;$145,000,989;36.1%;2008
Percy Jackson & the Olympians: The Lightning Thief;$226,497,209;$88,768,303;60.8%;2010
Lightyear;$226,425,420;$118,307,188;47.8%;2022
Hansel & Gretel: Witch Hunters;$226,349,749;$55,703,475;75.4%;2013
Valerian and the City of a Thousand Planets;$225,973,340;$41,189,488;81.8%;2017
Good Will Hunting;$225,933,435;$138,433,435;38.7%;1997
Ford v Ferrari;$225,508,210;$117,624,357;47.8%;2019
Jumper;$225,132,113;$80,172,128;64.4%;2008
The Social Network;$224,927,749;$96,962,694;56.9%;2010
Chicken Run;$224,888,359;$106,834,564;52.5%;2000
Con Air;$224,012,234;$101,117,573;54.9%;1997
Interview with the Vampire;$223,664,608;$105,264,608;52.9%;1994
Flightplan;$223,387,299;$89,707,299;59.8%;2005
Yes Man;$223,241,637;$97,690,976;56.2%;2008
Non-Stop;$222,809,600;$92,168,600;58.6%;2014
Honey, I Shrunk the Kids;$222,724,172;$130,724,172;41.3%;1989
Fahrenheit 9/11;$222,446,882;$119,194,771;46.4%;2004
Wild Wild West;$222,104,681;$113,804,681;48.8%;1999
Geostorm;$221,900,160;$33,700,160;84.8%;2017
My Country, My Parents;$221,831,086;$177,133;99.9%;2021
The Help;$221,802,186;$169,708,112;23.5%;2011
Napoleon;$221,394,838;$61,524,375;72.2%;2023
Presumed Innocent;$221,303,188;$86,303,188;61%;1990
Jungle Cruise;$220,889,446;$116,987,516;47%;2021
Scary Movie 3;$220,673,217;$110,003,217;50.2%;2003
Anyone But You;$220,297,199;$88,319,668;59.9%;2023
Collateral;$220,239,925;$101,005,703;54.1%;2004
Inferno;$220,021,259;$34,343,574;84.4%;2016
Knocked Up;$219,922,417;$148,768,917;32.4%;2007
What Happens in Vegas;$219,375,562;$80,277,646;63.4%;2008
It's Complicated;$219,103,655;$112,735,375;48.6%;2009
The Terminal;$219,100,084;$77,872,883;64.5%;2004
Little Women;$218,843,645;$108,101,214;50.6%;2019
Captain Phillips;$218,791,811;$107,100,855;51%;2013
The Prince of Egypt;$218,613,188;$101,413,188;53.6%;1998
Jack Reacher;$218,340,595;$80,070,736;63.3%;2012
Kingdom of Heaven;$218,237,071;$47,398,413;78.3%;2005
Smallfoot;$218,015,531;$83,315,531;61.8%;2018
The Emoji Movie;$217,776,646;$86,089,513;60.5%;2017
Smile;$217,408,513;$105,935,048;51.3%;2022
Too Cool to Kill;$217,254,604;$185,882;99.9%;2022
Dracula Untold;$217,124,280;$56,280,355;74.1%;2014
Central Intelligence;$216,940,871;$127,440,871;41.3%;2016
Million Dollar Baby;$216,763,646;$100,492,203;53.6%;2004
Twins;$216,614,388;$111,938,388;48.3%;1988
Valentine's Day;$216,528,528;$110,528,528;49%;2010
Superman II;$216,385,706;$108,185,706;50%;1981
Bad Teacher;$216,197,492;$100,292,856;53.6%;2011
A Little Red Flower;$216,000,000;-;100%;2020
The Croods: A New Age;$215,905,815;$58,568,815;72.9%;2020
Clear and Present Danger;$215,887,717;$122,187,717;43.4%;1994
One Hundred and One Dalmatians;$215,880,014;$144,880,014;32.9%;
Ted 2;$215,863,606;$81,476,385;62.3%;2015
Bram Stoker's Dracula;$215,862,692;$82,522,790;61.8%;1992
Vertical Limit;$215,663,859;$69,243,859;67.9%;2000
Ghostbusters II;$215,394,738;$112,494,738;47.8%;1989
The Patriot;$215,294,342;$113,330,342;47.4%;2000
The Sorcerer's Apprentice;$215,283,742;$63,150,991;70.7%;2010
Just Go with It;$214,945,591;$103,028,109;52.1%;2011
The Expendables 3;$214,657,577;$39,322,544;81.7%;2014
Dirty Dancing;$214,577,242;$64,577,242;69.9%;1987
Creed II;$214,215,889;$115,715,889;46%;2018
Public Enemies;$214,104,620;$97,104,620;54.6%;2009
The Bourne Identity;$214,034,224;$121,661,683;43.2%;2002
Disclosure;$214,015,089;$83,015,089;61.2%;1994
Crouching Tiger, Hidden Dragon;$213,978,518;$128,530,421;39.9%;2000
Pulp Fiction;$213,928,762;$107,928,762;49.6%;1994
The Aviator;$213,719,942;$102,610,330;52%;2004
Braveheart;$213,216,216;$75,609,945;64.5%;1995
Into the Woods;$212,902,959;$128,002,372;39.9%;2014
Bedtime Stories;$212,874,864;$110,101,975;48.3%;2008
Arrival;$212,758,656;$100,546,139;52.7%;2016
Miss Congeniality;$212,742,720;$106,807,667;49.8%;2000
Entrapment;$212,404,396;$87,704,396;58.7%;1999
Ace Ventura: When Nature Calls;$212,385,533;$108,385,533;49%;1995
End of Days;$211,989,043;$66,889,043;68.4%;1999
Bridget Jones's Baby;$211,952,420;$24,252,420;88.6%;2016
Fury;$211,822,697;$85,817,906;59.5%;2014
Battle Los Angeles;$211,819,354;$83,552,429;60.6%;2011
Australia;$211,788,761;$49,554,002;76.6%;2008
Due Date;$211,780,824;$100,539,043;52.5%;2010
Master and Commander: The Far Side of the World;$211,622,535;$93,927,920;55.6%;2003
A Series of Unfortunate Events;$211,468,235;$118,634,549;43.9%;2004
The Little Mermaid;$211,343,479;$111,543,479;47.2%;1989
Nice View;$211,019,042;-;100%;2022
District 9;$210,888,950;$115,646,235;45.2%;2009
Moonraker;$210,308,099;$70,308,099;66.6%;1979
The Others;$210,002,906;$96,578,502;54%;2001
Horrible Bosses;$209,838,559;$117,538,559;44%;2011
Trolls Band Together;$209,372,790;$102,996,915;50.8%;2023
Us and Them;$209,221,380;-;100%;2018
Red Dragon;$209,196,298;$93,149,898;55.5%;2002
Tomorrowland;$209,035,668;$93,436,322;55.3%;2015
Me Before You;$208,445,075;$56,245,075;73%;2016
Safe House;$208,076,205;$126,373,434;39.3%;2012
S.W.A.T.;$207,725,639;$116,934,650;43.7%;2003
DC League of Super-Pets;$207,557,117;$93,657,117;54.9%;2022
The Fast and the Furious;$207,517,995;$144,745,925;30.2%;2001
Traffic;$207,515,725;$124,115,725;40.2%;2000
Paranormal Activity 3;$207,039,844;$104,028,807;49.8%;2011
Philadelphia;$206,678,440;$77,446,440;62.5%;1993
The Conjuring: The Devil Made Me Do It;$206,431,050;$65,631,050;68.2%;2021
Joker: Folie à Deux;$206,400,287;$58,300,287;71.8%;2024
